source,target
33150,76408
41456,29367
36692,669
18914,59968
15718,62747
20883,75601
7756,29406
566,71737
463,32514
915,36496
40698,28422
11145,60652
56091,64776
26900,63766
21758,34033
10965,29520
6050,69064
19068,22716
44840,57407
13377,2029
37790,72739
1090,75713
49229,38196
10764,60802
55946,55685
39648,30033
39392,19808
45149,9773
1784,38099
53483,62256
50680,1507
50505,58895
24278,74551
16478,59664
25244,66764
6897,59060
32679,74330
9248,64917
45253,59140
38716,37801
45311,62018
36839,54424
54638,67871
53949,39436
8152,14139
48886,72086
19490,63421
46514,71491
30960,55121
2939,59261
31131,65833
28929,72978
44371,65683
11413,74836
41518,66594
23241,72606
42013,17630
30778,46925
39181,77526
54347,71186
52275,72352
13517,29326
50134,56685
12190,64009
13747,26375
21632,69964
26025,69475
34291,73281
315,77012
9523,61725
49075,57262
45936,76315
37111,19329
32339,74365
17347,34985
2117,60106
17757,66759
36655,66702
43671,68968
42814,74095
37484,59040
27920,29938
8619,68079
44055,73237
20514,36319
24310,68514
27582,62549
12258,52538
8328,17863
39735,63022
35290,50827
26747,14937
53666,62794
22806,65102
33339,74385
26027,78129
31350,60143
33728,59111
21193,62074
19102,63383
32090,58775
45039,47783
524,22263
6111,46825
5013,21728
26526,72932
29576,68385
34310,66374
32334,64910
16232,62463
3164,1917
9374,7401
17842,9644
13146,73384
17993,46016
6225,439
11085,3810
44756,76241
52167,74515
6657,35013
30432,56591
25060,8230
81,17259
5121,70465
43443,29665
35499,62192
16920,13946
39368,6710
21818,37268
26252,26139
8116,6476
15620,1755
48574,25861
38969,27108
22152,51139
33276,31511
26515,46254
2560,12382
50242,27319
18044,38024
20235,56509
22733,38994
1333,49671
40456,33582
24663,41245
11545,9363
35893,982
17793,52870
55651,12289
22022,48744
33362,36471
48530,46594
49687,9215
46434,44899
3460,52655
52096,439
30887,53456
23876,50302
32263,9644
41177,49446
4407,7601
33160,24726
12206,16677
49261,42411
34040,32937
17750,55454
41537,54736
16689,1801
51773,21002
27792,18572
44112,25008
20483,46586
18998,8694
3331,21026
28413,35613
44505,9767
19444,51117
25304,48146
30521,33403
54135,65304
31183,69158
47223,77580
16924,38420
25117,36279
51205,42578
30622,73310
26211,66439
1344,40682
22273,59989
54051,55262
12389,72389
22785,6634
35743,68072
15764,43334
27534,71603
49597,60733
21754,76354
44605,45160
24250,66020
48188,5027
38887,73038
53882,61342
22009,14695
33899,64182
24605,77877
35526,74302
31203,72788
15007,32328
48635,74671
3781,76149
53537,54551
36327,48893
2205,56301
43561,22456
10271,42953
35664,67971
19221,28298
825,9331
3175,74560
48958,33282
10512,61511
28377,22006
43664,45926
30899,49446
9503,34723
5063,47408
53454,424
47304,1260
28354,23781
35841,20486
24595,48027
34003,4228
23875,66252
33752,61780
28199,9051
17516,67186
17224,33289
47520,77516
45618,70982
33515,74803
52016,58087
10651,75429
28701,63070
11766,64909
44038,66956
38218,75795
12448,77811
44218,71463
54827,57126
7011,69320
50805,63645
28134,57086
15320,70411
52731,63944
5797,78187
46350,62798
20248,59718
14141,58581
27522,56873
27353,64714
29975,66413
4264,62394
53285,75588
26601,77501
13643,62274
19137,61070
54716,74121
32765,60875
33188,59099
41972,76256
22087,59162
12591,73699
51184,59129
11286,70839
31530,74030
6671,69107
20371,73706
22260,65883
5466,75520
42280,77281
34076,63584
28132,71524
5008,67146
12476,60938
44866,74198
22484,74875
43789,17197
49191,69968
51519,23364
38627,34836
1881,69950
41647,76740
15975,73778
18728,49332
24629,19150
52931,74343
9047,56777
36973,24794
48660,70233
38778,67070
37499,68468
13238,58764
41977,63292
37299,9577
34053,23693
4965,59387
55968,70532
23664,21196
54476,10147
28857,69769
21951,4146
47263,50654
14894,60848
33127,54449
23143,30006
16620,31893
48119,640
29771,44875
46189,8209
53560,69332
14711,26790
31133,56926
30943,8111
46580,70457
48186,62195
32532,16751
30522,4548
41690,29984
39716,10277
20619,67157
41431,31370
55400,76905
8850,71853
41171,77233
30919,11358
30918,42784
50981,73682
10594,11461
10553,67764
54393,44255
38583,7401
52236,74147
35337,44538
49106,65441
41627,8550
58,71997
45264,8991
28760,61046
15110,76040
15549,62784
7133,19305
395,65626
41768,16001
29409,9331
31787,13361
37323,1429
42838,890
24680,47925
54778,28294
33537,37845
22392,2637
33426,22687
23197,2726
21127,38919
9497,10898
48011,55947
1092,5980
5673,6925
31367,27907
20655,28783
24938,45624
40304,6687
21258,26848
46457,9462
3047,48601
28005,16768
36661,14910
39474,56231
16918,22573
19788,304
34216,27224
6500,16602
7609,55354
50901,19770
51738,13982
9496,2099
6931,45406
5468,13982
7429,44670
29135,36083
43571,2151
35128,24059
55517,51069
42660,45736
316,8256
48568,19032
5101,48027
21867,5897
43064,1030
54033,49670
33573,4502
21209,29367
37095,25294
41891,3719
40444,44899
28184,10742
9957,37205
53995,61175
41467,73523
45122,54257
47524,64845
26145,44579
19960,71982
31139,33039
48778,58791
12973,61479
16197,58605
43290,67461
14492,73870
36343,69564
22814,72852
40379,77292
55656,65887
4542,56625
36006,76350
8449,68503
54705,59811
50950,64402
52406,47979
33284,22606
33268,1937
50660,60360
30564,3734
31353,64757
14569,45513
6985,16162
24215,49146
39487,4750
48044,8309
35002,51981
44800,21804
53451,25659
49601,985
28813,28032
49445,18062
42959,48146
3859,50568
20095,36639
36064,63625
22961,77235
30406,34891
53722,75767
34470,59933
19904,66086
54037,62109
40536,71304
50157,70419
44474,62205
18774,60965
43705,67370
34276,58153
5522,57672
18954,73747
37004,10320
822,8321
51496,14301
9786,31227
54844,9185
19752,70803
31742,25737
14511,58295
8650,51582
11187,66574
3031,63978
3412,59423
1112,18311
23240,45404
2231,68002
56408,62756
16110,38420
48,15520
4698,78260
46269,78497
50836,64001
36312,25422
37251,42244
45454,64514
10476,58619
36172,57248
38833,9185
54313,17430
50734,36395
12785,12104
9664,44150
46165,50913
55912,3425
9023,10224
26956,22607
18368,4409
38046,69842
55734,63689
44674,78294
38397,65046
22703,70137
9974,64772
34460,73276
56094,64867
3395,65472
40330,58393
46201,72273
14110,64519
19199,72311
4297,30059
17091,34623
20993,58250
27720,65537
35777,41187
23839,57504
53260,64302
6928,57236
32100,67872
51868,51923
18550,50568
51267,38547
44072,60093
17033,74418
20322,69204
13503,72410
40392,71773
21339,283
22978,30463
18427,70526
4576,23899
35476,21473
28514,48204
22359,1171
5824,53229
10691,9508
45589,68459
10911,74229
36234,60830
47899,74831
51888,26692
47149,77324
46073,16091
17479,19212
24505,49559
55010,67510
52251,61963
5693,61925
8581,41739
54475,51369
7842,35820
19890,38367
31385,77339
52689,77995
52397,76069
29468,46328
55124,63786
48031,65052
38472,71502
1612,69076
25175,30613
27500,73368
48265,35374
10173,48654
50094,46328
30599,74608
38659,74697
15989,63018
27651,77382
5019,75760
20071,66803
25221,66942
20437,78261
45287,7795
2288,66772
22475,53962
417,63215
26580,77018
28399,29979
22789,44181
37746,71618
9309,60555
45831,67845
54873,62702
34529,61411
20908,26134
49632,32328
41391,14422
20204,45288
18138,14308
42067,37909
40086,28154
14209,53465
18541,3293
38618,24985
43576,54489
55238,23110
41749,39415
47127,16759
48287,44181
15187,1732
35875,27117
33873,34906
22496,31235
47959,53649
36142,28154
50028,14921
53171,227
18763,13382
32722,40181
810,29273
39750,30153
37271,5717
23205,33618
31676,1149
32354,33425
46082,16035
32914,18274
51371,3315
37030,60059
40066,60851
17413,60957
48394,76929
39234,58731
22902,28812
30657,8540
48792,63666
38732,35348
5406,63526
47086,61445
31026,6903
6067,77809
1432,63954
13932,63119
29907,10742
32583,59164
54517,71909
3264,5782
7172,71654
53209,77000
43199,74209
50992,73659
8580,30047
22994,5027
47007,6634
34641,69596
2842,70519
30176,16368
5229,77531
36024,72592
7628,58805
3797,10309
29127,75537
37833,32066
20663,73564
37241,8379
17184,52666
12198,42977
28436,1397
1361,6879
16912,53296
38738,5980
8076,37288
25067,40775
26479,1683
36161,38859
27178,13302
26486,35977
28000,5918
36702,16522
501,25659
10469,9782
39447,10636
37118,45374
6646,49468
28114,10008
35745,25318
54952,4906
17211,54064
56170,7918
47585,39502
46877,22621
13051,5344
6510,3875
55462,3313
47879,17114
13696,5303
32512,42643
8864,2563
37409,17773
10051,47057
22711,5082
25276,35303
17087,28350
45175,52309
15472,31729
50925,18648
30933,19150
37864,33119
36359,40188
42948,33274
36820,9704
11693,15153
52753,39911
2300,3654
47397,23791
14194,3780
47054,5294
56143,1171
51020,39219
30660,9034
47677,53456
55998,24655
28640,43365
54340,21298
16270,46254
20194,27469
38059,55264
42764,37331
3745,16383
16453,29579
2724,32587
10855,12917
25919,53910
46542,15668
52617,65100
14619,42913
25047,53362
36283,67684
51338,65856
48427,73090
14250,64652
48382,9509
49959,76552
1516,62890
42884,19073
52282,25861
16507,475
5523,41342
30150,67050
5670,42984
45465,6296
9149,65141
10580,37
1952,55910
42026,70936
44932,70602
5752,72525
18778,17680
54204,31893
16100,7050
44122,54276
24566,77319
22996,53471
34232,25063
27059,21227
46154,75214
30540,6177
427,35850
19587,51819
54825,40575
11883,20061
35140,16076
18736,56801
9706,38301
1356,74083
55418,61969
28385,66066
11268,57906
56531,18772
34910,33485
40342,62458
38786,64876
25557,74116
10767,74564
34708,25355
30435,6208
29349,25407
9418,70726
29920,38229
15077,20068
3182,75596
15811,60375
53756,58335
6069,44498
21616,73049
11058,70543
22677,57160
49307,60699
41066,68780
40332,70601
12085,64419
43141,57651
22917,62968
28363,78227
38345,73922
41646,49382
30400,70974
49500,71608
15492,67440
22320,76730
8574,73861
53138,69552
29059,73080
47019,62181
38820,64946
40380,75169
51225,73372
37516,16073
38815,62934
14370,59491
4621,60157
16098,33405
54934,38280
26796,3254
55081,17925
53405,30203
28785,75564
42005,62073
7262,62956
4022,58203
49362,31672
14499,74857
28534,63461
6711,67584
19122,66975
56220,72221
31946,26772
49726,60025
19665,76011
17874,69739
16196,58304
51928,67557
14553,71032
7178,64789
43931,26882
37546,77909
8963,66419
30301,70206
40127,17915
3786,23266
45942,22061
34095,28783
8727,70217
703,58133
31202,66592
32229,9185
42020,70821
19737,56155
43991,56799
7714,70782
45669,57316
54892,61870
46393,1030
29217,19635
46951,40368
22476,75652
28541,59278
21022,34673
27411,9185
31761,67024
14801,74663
32805,67170
4277,7131
14861,7504
3924,63762
42609,8929
47542,75166
16876,73812
47977,73415
19455,60869
42417,78434
51377,913
31386,59818
38965,19620
55215,52181
33557,52929
16037,13704
10713,1171
24428,18350
55237,44551
41860,10241
17185,5175
11765,27976
13173,51139
27892,38547
25363,45186
8157,9214
15651,48744
26445,54017
6421,22121
14928,22048
55630,9948
49950,26375
540,20061
44394,8561
12033,40345
20664,13237
24099,51982
53373,7335
52323,4834
19838,9951
24567,11397
3583,24772
15517,2849
2988,56023
29518,41097
48988,36109
36376,19105
43742,47244
11796,40200
33886,17915
18085,20734
32035,25236
6121,43091
49529,45498
22800,23781
33526,19457
19608,16792
35101,53910
33262,31591
56584,55354
21095,52655
25118,27117
32653,55523
23860,6592
8356,32365
19166,49076
25349,54086
45080,25972
10263,25637
29399,4776
51984,13982
13148,28264
5386,49355
28423,21690
53496,20862
9231,50525
20561,22991
41723,6296
624,38159
54720,27271
48677,8746
8587,9215
18479,41287
27864,9462
53334,52011
8648,32140
23403,7189
13572,21305
22933,40597
4126,44503
21469,22735
30542,3315
19401,12104
2136,22714
34267,4250
29009,29067
32192,5614
2429,8563
279,56042
21727,37838
43370,6703
20694,27108
27410,48191
22431,45711
47966,2347
29164,16656
34155,27726
47324,46117
44542,28749
40153,24118
3559,8476
33769,32754
12536,14676
14276,39270
21869,6676
37929,24781
43675,28749
44458,47125
8177,10375
3146,408
18036,15414
16822,40715
46339,8256
28020,9392
52685,31539
36606,2174
3360,32456
322,3313
24273,54736
21071,51165
15960,53014
41459,36362
7749,32245
39148,53255
20532,10364
23984,49125
25819,1507
25831,5825
32799,37366
117,33534
23990,44181
36802,48067
7847,965
3714,19686
56482,47490
1489,14563
50663,39063
50648,40912
46553,54057
55233,32066
12872,30817
51325,34057
56243,9291
4382,55070
36222,24095
20807,17329
38703,25294
33691,25355
12096,8627
40273,38482
23557,10216
29156,49756
30970,25320
34874,439
53431,11954
32649,5988
54132,55981
48467,33953
3465,53014
18810,7336
9230,50654
55883,18318
37775,55947
882,46615
585,33534
38455,3734
12508,46000
23017,28164
24002,7541
9336,39383
37405,29463
26814,33444
52925,14717
40995,22735
20975,14211
33010,6203
53999,37884
49357,31910
25701,19808
25733,8237
20185,2195
18099,51408
52226,67773
14507,63994
50877,68115
6586,75762
5430,58357
48234,29668
26002,34675
33489,74197
31459,77509
43468,69779
50590,57270
5474,75804
6443,71579
13430,71008
7908,32126
6270,45739
22401,70536
1736,57844
9578,62707
23160,25879
10818,58848
50225,50745
1351,46691
13718,15919
28130,11461
31213,21196
56560,31110
45648,71948
25912,11658
46317,73719
37487,63624
32577,63691
36338,69199
36590,62820
56569,65395
10877,74839
21098,68069
21105,58966
22525,47886
17624,65781
37421,63937
33222,5396
33025,28490
50594,71604
1240,68998
14936,72426
43194,71550
22332,77520
55329,69227
46946,70938
41436,33310
27705,63622
46113,1030
32656,73759
16908,9933
37365,73125
24329,72214
19723,27319
40816,20324
6322,57165
13510,37265
11428,3867
14853,76486
14629,22263
28926,70087
54088,63265
45430,66797
54515,72765
9721,65349
54447,76830
24524,59469
2900,59794
34670,77332
55532,58590
19371,66735
7051,73233
36751,70826
55510,71871
53278,76308
8982,57966
38802,67159
36372,69563
49985,68293
42481,59857
54262,74495
31622,59896
5803,10344
42332,64188
773,14910
24242,22120
50386,24327
6444,54496
20601,36466
53286,37990
39796,31195
25139,15520
45464,2014
5371,19350
51336,33327
36835,23373
211,51131
17108,227
11027,27117
4489,32239
6522,575
23460,12432
38933,14937
38790,22719
11760,4502
39631,3251
37566,23823
31155,50651
11202,41516
13578,18789
35849,24952
10685,30109
40439,439
39876,9215
55149,43496
19606,5336
2293,40182
47711,40035
29921,25355
13170,14069
55230,31095
20740,50040
38095,14336
51112,48191
3760,19017
13353,62132
45949,58360
8701,13228
44495,39659
43833,64660
5284,62277
19443,39618
13654,5585
20218,72196
6122,76050
42727,56771
56420,36575
20810,71925
10661,58531
36812,47682
10606,70520
26803,44503
52173,57554
7857,77376
40686,69018
56167,69473
47382,66098
7472,34183
56071,11687
23175,3486
35611,57803
52571,67538
51477,16073
18083,9392
26072,38280
7705,13815
43685,58056
26776,70247
42358,13757
2219,640
38665,57125
31562,63343
39982,74677
34147,46002
19345,70297
28008,77869
52452,76457
41435,64657
35626,71261
7521,20141
20250,58209
53924,71488
7025,14102
52765,39659
11297,15240
3112,63772
36281,4064
45123,63729
45321,38336
30703,57345
2678,67284
27904,76107
29260,63769
49521,77930
47278,74802
35535,62134
40201,15352
32274,49216
18473,5982
31986,61076
12409,6848
42419,58897
27852,3634
4719,65215
52781,64366
45266,66726
12834,72637
46368,57965
13544,68721
7753,50651
5454,32333
16709,30109
14523,23364
31942,18524
31445,22830
51659,22311
8996,7286
38022,2995
49168,48146
48963,22714
46369,31672
27919,35637
17066,14794
31275,37274
53834,9192
52439,31235
17471,47057
39058,52533
17089,1354
19910,65365
18182,73277
29533,41160
45183,5606
24621,57840
27165,9462
34329,65485
27993,77690
35994,72365
19901,56824
41735,56874
4754,47105
44713,15240
39904,25377
35267,33406
15905,21159
35857,70556
53312,65731
9901,58052
4265,68438
15629,4610
7027,67841
39441,73383
40960,4610
19934,70933
33142,64803
56381,59795
38853,71401
46838,44557
47328,33716
51071,37754
8779,6757
2257,28917
40254,35539
46967,74381
3119,62779
19164,65041
37721,74984
18102,58852
16165,66213
49171,60486
19367,27707
27135,16563
53503,72381
10837,22934
37051,71023
42119,53146
3281,6251
43713,26882
22071,37138
42992,71706
26055,60900
964,9185
40980,42548
37958,30336
10949,7851
56480,25976
28163,29582
39563,14413
50852,70038
40986,72102
32316,49934
17732,27935
48624,31568
25489,39063
42477,31381
21746,34961
51230,52887
56277,38278
35948,15538
5533,21773
28846,41054
26844,10912
36624,21987
2750,30613
15607,14910
26542,39830
16378,24708
33475,34623
6245,46342
14424,11192
14931,29747
37529,3828
34858,690
49910,24568
27517,48283
11343,36393
16092,35828
6038,33455
21592,31406
47380,6295
37505,49992
53909,42065
8739,38278
20946,49309
13496,37459
20869,1683
38158,53395
39039,19600
17175,5651
26632,49057
742,32559
40733,44899
21855,44408
16509,14921
26961,21886
53748,42216
28555,54257
45447,21367
39799,22099
56433,51981
15218,21159
44102,14921
8483,19073
1876,44468
22610,33455
46753,12611
28713,19920
21875,39018
18584,19017
26766,33540
7523,48544
14923,54057
54224,5988
27177,20166
51322,55262
32926,22714
26287,10364
12055,5437
7441,42346
9112,35514
11829,7131
47193,67761
25013,36042
7565,63472
43363,60678
38181,65964
27382,43831
3196,60330
52651,63880
24184,30513
18177,18156
34195,25936
9961,14695
43352,60685
34930,47751
47305,62302
15912,39976
37599,67030
13743,66839
45547,41580
42537,3178
21831,5606
32664,19920
11952,75551
47924,51146
15748,13872
45572,9069
9727,70480
47593,54276
6919,13562
48894,28294
30797,10730
55915,49707
40299,10636
56039,37955
6750,45013
20638,33485
46081,14193
4460,21870
9709,34906
9138,44299
35117,44181
19042,7922
2821,10217
13326,38321
41445,8552
7876,20026
5791,11780
28700,48299
53606,7810
40538,71580
10870,10898
26247,73714
43638,76397
30391,57520
23861,65542
55140,40775
39212,7601
23461,77336
19061,70453
55949,68394
39120,10217
3138,48133
10490,48095
25092,38099
21359,2398
9858,6120
56455,44755
36942,56257
20966,13946
38840,36136
38342,29747
18143,18062
30805,47168
41389,28639
24331,7504
18580,15647
10638,8002
17498,23781
39346,21870
44101,39063
32645,7918
49180,34580
35740,25053
44705,14561
36798,51131
7804,48655
32466,4776
41672,52309
34452,11811
35315,43012
31664,48268
7353,53136
2007,1266
14866,1765
52497,5982
22246,6340
51260,13088
40886,5303
16069,51462
49640,32514
50451,521
